"FileName","Extension","FileCategory","RelativePath","SizeKB","Modified"
"activities.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\activities.csv","232.4","6/23/2026 9:26:25 PM"
"change_orders.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\change_orders.csv","0.29","6/23/2026 9:27:06 PM"
"claims.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\claims.csv","0.26","6/23/2026 9:27:38 PM"
"concurrency matrix.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\concurrency matrix.csv","8.85","6/15/2026 10:54:56 PM"
"contracts.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\contracts.csv","0.32","6/23/2026 5:11:14 PM"
"cost_items.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\cost_items.csv","222.85","6/23/2026 9:28:18 PM"
"delay_events.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\delay_events.csv","1.03","6/23/2026 5:11:14 PM"
"Delivered_steel_site.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\Delivered_steel_site.csv","2.18","6/23/2026 9:29:25 PM"
"engineering_log.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\engineering_log.csv","0.4","6/23/2026 9:29:42 PM"
"evm.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\evm.csv","194.03","6/15/2026 10:54:55 PM"
"ifc_conflict.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\ifc_conflict.csv","5.91","6/15/2026 10:54:55 PM"
"milestones.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\milestones.csv","0.52","6/23/2026 9:30:14 PM"
"p6_activity_export.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\p6_activity_export.csv","88.9","6/23/2026 9:31:50 PM"
"payments.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\payments.csv","0.37","6/23/2026 9:33:49 PM"
"progress_updates.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\progress_updates.csv","123.86","6/15/2026 10:54:55 PM"
"projects.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\projects.csv","0.36","6/15/2026 10:54:55 PM"
"rfi_ status.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\rfi_ status.csv","1.02","6/23/2026 9:34:24 PM"
"rft_qtys.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\rft_qtys.csv","25.09","6/15/2026 10:54:55 PM"
"risks.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\risks.csv","1.05","6/23/2026 5:11:14 PM"
"s_curve.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\s_curve.csv","0.22","6/23/2026 5:11:14 PM"
"steel_activities_relationship.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\steel_activities_relationship.csv","34.26","6/15/2026 10:54:55 PM"
"steel_delay_status_mployer_free_issue_material.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\steel_delay_status_mployer_free_issue_material.csv","5.39","6/15/2026 10:54:55 PM"
"steel_status.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\steel_status.csv","0.45","6/23/2026 5:11:14 PM"
"wbs.csv",".csv","CSV Data File","projects\The-BIG\data\import_templates\wbs.csv","0.44","6/23/2026 9:34:54 PM"
